City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bredasdorp,-34.5322,20.0403,33.04,30,0,5.85,ZA,1707744438
1,haiku-pauwela,20.9219,-156.3051,20.02,76,0,2.57,US,1707744439
2,chul'man,56.8479,124.9104,-15.74,98,100,0.56,RU,1707744440
3,sisimiut,66.9395,-53.6735,-22.85,84,28,3.19,GL,1707744441
4,olonkinbyen,70.9221,-8.7187,-2.04,88,100,8.1,SJ,1707744441
5,papatowai,-46.5619,169.4708,10.72,86,97,1.55,NZ,1707744442
6,keflavik,64.0049,-22.5624,1.95,86,75,8.23,IS,1707744442
7,port-aux-francais,-49.35,70.2167,6.78,84,100,13.74,TF,1707744443
8,albany,42.6001,-73.9662,1.68,76,35,1.34,US,1707744444
9,bethel,41.3712,-73.414,1.12,88,0,0.0,US,1707744444
10,korem,12.5058,39.5228,16.77,72,100,4.5,ET,1707744445
11,elverum,60.8819,11.5623,-5.6,94,100,3.02,NO,1707744446
12,enewetak,11.3474,162.3373,26.49,76,100,9.45,MH,1707744447
13,edinburgh of the seven seas,-37.0676,-12.3116,17.15,72,83,9.29,SH,1707744447
14,manokwari,-0.8667,134.0833,26.42,82,52,2.75,ID,1707744448
15,yellowknife,62.456,-114.3525,-14.21,99,100,2.06,CA,1707744152
16,blackmans bay,-43.0167,147.3167,17.07,89,92,1.4,AU,1707744449
17,ginir,7.1333,40.7,25.7,29,35,5.39,ET,1707744450
18,weno,7.4515,151.8468,26.97,83,100,4.12,FM,1707744450
19,touros,-5.1989,-35.4608,27.91,79,15,9.32,BR,1707744451
20,ulladulla,-35.35,150.4667,20.76,86,0,3.01,AU,1707744451
21,tabou,4.423,-7.3528,31.41,61,100,3.42,CI,1707744452
22,san javier,37.8063,-0.8374,24.99,58,0,2.57,ES,1707744453
23,thompson,55.7435,-97.8558,-14.91,85,100,1.03,CA,1707744453
24,waitangi,-43.9535,-176.5597,12.68,88,79,0.45,NZ,1707744454
25,adamstown,-25.066,-130.1015,24.55,90,100,9.02,PN,1707744455
26,karratha,-20.7377,116.8463,27.29,84,0,8.02,AU,1707744455
27,college,64.8569,-147.8028,-18.29,82,40,2.06,US,1707744456
28,punta alta,-38.8759,-62.0736,20.21,47,100,10.71,AR,1707744228
29,whitehorse,60.7161,-135.0538,-5.57,73,75,5.14,CA,1707744457
30,dakhla,23.6848,-15.958,21.01,68,0,6.69,EH,1707744458
31,hermanus,-34.4187,19.2345,25.42,66,0,4.99,ZA,1707744458
32,hamilton,39.1834,-84.5333,1.08,88,0,4.12,US,1707744459
33,katsuura,35.1333,140.3,7.77,49,1,0.6,JP,1707744459
34,susuman,62.7833,148.1667,-41.12,100,65,0.45,RU,1707744460
35,vila velha,-20.3297,-40.2925,28.97,81,75,2.06,BR,1707744461
36,lebu,-37.6167,-73.65,15.14,77,0,7.02,CL,1707744461
37,kourou,5.1552,-52.6478,25.03,87,65,4.29,GF,1707744462
38,grytviken,-54.2811,-36.5092,4.33,99,66,3.05,GS,1707744462
39,moyale,3.5167,39.0584,32.48,24,100,6.42,KE,1707744463
40,yacimiento rio turbio,-51.5732,-72.3508,9.66,50,40,8.75,AR,1707744463
41,bilibino,68.0546,166.4372,-36.08,97,100,0.88,RU,1707744464
42,puerto ayora,-0.7393,-90.3518,25.97,85,11,1.45,EC,1707744465
43,ushuaia,-54.8,-68.3,9.79,66,75,9.77,AR,1707744424
44,hue,16.4667,107.6,19.06,88,75,0.0,VN,1707744471
45,glace bay,46.1969,-59.957,3.38,84,75,3.09,CA,1707744472
46,kununurra,-15.7667,128.7333,25.99,94,40,1.54,AU,1707744473
47,erdenet,49.0333,104.0833,-13.12,98,82,1.14,MN,1707744473
48,calama,-22.4667,-68.9333,19.27,37,0,4.63,CL,1707744474
49,adrar,20.5022,-10.0711,29.17,18,0,3.74,MR,1707744474
50,qaqortoq,60.7167,-46.0333,-7.02,61,100,2.42,GL,1707744475
51,malango,-2.9627,119.9001,21.07,97,100,0.52,ID,1707744476
52,mareeba,-17.0,145.4333,23.58,90,20,0.91,AU,1707744476
53,jamestown,42.097,-79.2353,-0.25,89,100,0.45,US,1707744402
54,sungai raya,0.7,108.9,25.6,89,100,3.34,ID,1707744477
55,vorgashor,67.5833,63.95,-35.56,100,50,0.75,RU,1707744478
56,antigonish,45.6169,-61.9986,2.86,84,100,0.89,CA,1707744386
57,petropavlovsk-kamchatsky,53.0452,158.6483,-18.08,81,0,5.0,RU,1707744479
58,klyuchi,52.2667,79.1667,-14.24,81,33,4.74,RU,1707744480
59,howrah,22.5892,88.3103,24.0,60,40,0.0,IN,1707744480
60,port elizabeth,-33.918,25.5701,27.95,63,1,8.75,ZA,1707744481
61,port mathurin,-19.6833,63.4167,27.58,86,10,8.1,MU,1707744481
62,salinas,36.6777,-121.6555,9.48,84,0,3.09,US,1707744187
63,cannonvale,-20.2833,148.7,27.66,78,17,5.41,AU,1707744483
64,uturoa,-16.7333,-151.4333,27.05,89,100,8.26,PF,1707744483
65,tafuna,-14.3358,-170.72,25.97,100,100,2.06,AS,1707744484
66,quellon,-43.1167,-73.6167,12.35,64,2,5.21,CL,1707744485
67,maintirano,-18.0667,44.0167,30.82,69,89,3.67,MG,1707744486
68,mahina,-17.5065,-149.489,26.87,89,75,7.2,PF,1707744486
69,happy valley-goose bay,53.3168,-60.3315,-3.83,93,75,3.09,CA,1707744487
70,choyr,46.3611,108.3611,-4.69,76,37,3.81,MN,1707744488
71,avarua,-21.2078,-159.775,25.03,78,66,2.06,CK,1707744489
72,flying fish cove,-10.4217,105.6791,26.82,89,28,2.57,CX,1707744267
73,talnakh,69.4865,88.3972,-35.08,88,9,1.28,RU,1707744490
74,maun,-19.9833,23.4167,35.85,23,5,3.78,BW,1707744492
75,littlefield,33.9173,-102.3249,-6.86,88,5,4.09,US,1707744492
76,poronaysk,49.2167,143.1167,-12.88,95,100,0.86,RU,1707744494
77,makokou,0.5738,12.8642,39.11,23,100,1.24,GA,1707744494
78,vatutine,49.015,31.0621,12.59,77,100,5.53,UA,1707744495
79,egilsstadir,65.2653,-14.3948,0.95,93,100,7.72,IS,1707744496
80,punta arenas,-53.15,-70.9167,10.06,66,75,7.2,CL,1707744496
81,chui,-33.6971,-53.4616,30.44,63,3,4.48,UY,1707744497
82,menaka,15.9182,2.4022,35.99,4,5,5.14,ML,1707744498
83,wailua homesteads,22.0669,-159.378,19.24,88,0,2.57,US,1707744498
84,point pedro,9.8167,80.2333,27.59,67,100,6.38,LK,1707744499
85,aasiaat,68.7098,-52.8699,-28.91,100,62,3.2,GL,1707744500
86,tamanrasset,22.785,5.5228,27.95,11,0,1.54,DZ,1707744500
87,margaret river,-33.95,115.0667,16.55,71,9,10.44,AU,1707744501
88,pisco,-13.7,-76.2167,25.03,78,40,1.54,PE,1707744501
89,isafjordur,66.0755,-23.124,2.02,69,75,9.26,IS,1707744502
90,hawaiian paradise park,19.5933,-154.9731,20.02,98,100,0.0,US,1707744503
91,puerto deseado,-47.7503,-65.8938,11.01,46,7,14.19,AR,1707744504
92,northam,51.0333,-4.2167,9.78,69,5,7.38,GB,1707744504
93,hithadhoo,-0.6,73.0833,26.77,85,100,7.27,MV,1707744505
94,remire-montjoly,4.9167,-52.2667,25.02,94,100,1.03,GF,1707744506
95,mil'kovo,55.6078,37.7956,-0.88,98,100,2.42,RU,1707744506
96,bikenibeu village,1.3673,173.1241,28.98,84,40,4.63,KI,1707744507
97,veinticinco de mayo,-35.4323,-60.1727,19.43,98,100,3.13,AR,1707744508
98,maluso,6.543,121.8753,27.56,74,100,0.13,PH,1707744508
99,mount isa,-20.7333,139.5,27.87,69,40,3.09,AU,1707744509
100,kumagunnam,13.1551,10.6342,35.74,4,0,4.34,NG,1707744509
101,tiksi,71.6872,128.8694,-32.91,100,100,1.17,RU,1707744510
102,la ferte-saint-aubin,47.7169,1.939,11.66,84,100,2.27,FR,1707744510
103,guanica,17.9716,-66.908,27.77,53,5,1.97,PR,1707744511
104,burang,30.25,81.1667,-12.66,71,100,2.51,CN,1707744512
105,puerto natales,-51.7236,-72.4875,13.25,50,40,8.75,CL,1707744512
106,san antonio de pale,-1.4014,5.6325,28.62,77,7,1.67,GQ,1707744513
107,kotabumi,-4.8333,104.9,25.66,87,37,2.25,ID,1707744513
108,saldanha,-33.0117,17.9442,28.03,80,45,6.07,ZA,1707744514
109,palikir - national government center,6.9248,158.1611,27.41,78,100,2.57,FM,1707744515
110,ribeira grande,38.5167,-28.7,17.22,82,40,9.26,PT,1707744515
111,ilhabela,-23.7781,-45.3581,33.3,48,18,0.96,BR,1707744516
112,alice springs,-23.7,133.8833,24.75,78,40,3.09,AU,1707744516
113,labinsk,44.6342,40.7356,14.97,47,100,3.18,RU,1707744517
114,sitka,57.0531,-135.33,2.94,87,20,1.54,US,1707744518
115,ciudad lazaro cardenas,17.9583,-102.2,21.76,84,85,2.64,MX,1707744402
116,west island,-12.1568,96.8225,28.99,74,40,5.14,CC,1707744519
117,iqaluit,63.7506,-68.5145,-30.15,67,40,1.03,CA,1707744519
118,ilulissat,69.2167,-51.1,-19.99,45,40,2.06,GL,1707744520
119,zindah jan,34.3426,61.7468,16.88,23,0,4.39,AF,1707744520
120,tazacorte,28.629,-17.9293,22.3,80,20,3.09,ES,1707744521
121,igrim,63.1906,64.4162,-28.18,99,6,0.68,RU,1707744522
122,sinabang,2.4803,96.3801,27.62,75,0,1.58,ID,1707744522
123,puerto san jose,13.9256,-90.8244,23.1,69,5,2.21,GT,1707744523
124,lompoc,34.6391,-120.4579,10.51,87,0,3.09,US,1707744224
125,antofagasta,-23.65,-70.4,22.6,78,100,2.01,CL,1707744427
126,fale old settlement,-9.3852,-171.2468,28.41,82,100,11.12,TK,1707744524
127,rocky mountain house,52.3668,-114.9188,-1.94,93,100,4.12,CA,1707744525
128,laguna,38.421,-121.4238,6.63,91,0,0.0,US,1707744526
129,barcelos,41.5388,-8.6151,16.08,75,100,1.92,PT,1707744526
130,brisas de zicatela,15.8369,-97.0419,21.29,88,0,2.57,MX,1707744527
131,airali,44.767,7.3219,12.73,60,100,1.51,IT,1707744527
132,hadibu,12.65,54.0333,27.01,68,19,3.75,YE,1707744528
133,kanevskaya,46.0849,38.9596,14.55,62,100,3.19,RU,1707744530
134,nadi,-17.8,177.4167,28.0,94,75,2.06,FJ,1707744531
135,arraial do cabo,-22.9661,-42.0278,30.98,58,0,7.2,BR,1707744531
136,okhotsk,59.3833,143.3,-30.21,99,45,2.26,RU,1707744532
137,lakhdenpokh'ya,61.5198,30.1992,-11.81,77,2,2.11,RU,1707744533
138,tawau,4.2498,117.8871,27.07,79,100,2.78,MY,1707744533
139,invercargill,-46.4,168.35,10.57,84,30,1.79,NZ,1707744534
140,cabo san lucas,22.8909,-109.9124,16.4,76,0,2.57,MX,1707744353
141,loudi,27.7344,111.9944,12.37,74,100,0.42,CN,1707744535
142,el abiodh sidi cheikh,32.893,0.5484,22.81,26,0,10.77,DZ,1707744536
143,mount darwin,-16.7725,31.5838,27.79,51,99,5.11,ZW,1707744536
144,fort bragg,35.139,-79.006,16.06,95,100,0.45,US,1707744537
145,dzhalagash,45.0833,64.6667,-0.59,44,98,4.18,KZ,1707744538
146,vernon,50.2581,-119.2691,2.94,93,100,0.51,CA,1707744538
147,paragominas,-2.9667,-47.4833,25.28,95,99,1.19,BR,1707744539
148,black point,-34.6187,137.8972,22.52,66,1,5.73,AU,1707744539
149,gornozavodsk,58.3758,58.3211,-14.71,96,100,2.4,RU,1707744540
150,hasaki,35.7333,140.8333,4.05,45,1,3.08,JP,1707744541
151,horta,38.5333,-28.6333,16.8,89,40,9.26,PT,1707744541
152,ust-nera,64.5667,143.2,-38.41,96,44,0.9,RU,1707744542
153,itaituba,-4.2761,-55.9836,27.09,83,75,1.54,BR,1707744543
154,rio grande,-32.035,-52.0986,28.86,67,4,4.34,BR,1707744362
155,visby,57.6409,18.296,0.58,100,100,8.23,SE,1707744426
156,kodiak,57.79,-152.4072,2.73,87,100,10.29,US,1707744295
157,nova vicosa,-17.8919,-39.3719,29.17,65,19,3.12,BR,1707744545
158,pontianak,-0.0333,109.3333,26.99,94,75,1.54,ID,1707744546
159,lihue,21.9789,-159.3672,19.58,88,0,2.57,US,1707744546
160,camacupa,-12.0167,17.4833,28.21,45,8,1.34,AO,1707744547
161,codrington,-38.2667,141.9667,15.95,92,0,2.29,AU,1707744547
162,alofi,-19.0595,-169.9187,25.94,94,100,3.6,NU,1707744548
163,severo-yeniseyskiy,60.3725,93.0408,-21.44,96,100,3.31,RU,1707744549
164,monte maiz,-33.2046,-62.6008,22.07,97,100,5.45,AR,1707744549
165,nuuk,64.1835,-51.7216,-12.66,72,40,6.17,GL,1707744360
166,constantia,44.1833,28.65,16.5,72,100,10.26,RO,1707744550
167,kingston,17.997,-76.7936,26.53,74,20,7.2,JM,1707744521
168,utrik,11.2278,169.8474,26.26,77,100,9.6,MH,1707744552
169,afaahiti,-17.75,-149.2833,25.93,90,100,4.85,PF,1707744552
170,hastings,50.8552,0.5729,11.62,69,0,5.82,GB,1707744283
171,trinidad,-14.8333,-64.9,26.99,89,75,2.06,BO,1707744553
172,lospalos,-8.5186,127.0025,24.46,89,100,5.86,TL,1707744554
173,puerto baquerizo moreno,-0.9,-89.6,26.13,83,38,3.0,EC,1707744555
174,khandyga,62.6667,135.6,-28.99,92,100,1.29,RU,1707744555
175,xining,36.6167,101.7667,1.07,29,7,0.93,CN,1707744556
176,nova sintra,14.8667,-24.7167,20.3,79,0,7.2,CV,1707744556
177,ljusdal,61.8288,16.0913,-8.21,92,100,4.27,SE,1707744557
178,mmabatho,-25.85,25.6333,29.98,39,40,3.09,ZA,1707744558
179,yorkton,51.2167,-102.4677,-9.09,92,0,5.14,CA,1707744558
180,nemuro,43.3236,145.575,-2.41,76,41,4.56,JP,1707744559
181,prey veng,11.4868,105.3253,28.2,32,7,2.73,KH,1707744559
182,queenstown,-31.8976,26.8753,35.92,16,6,4.37,ZA,1707744560
183,saipan,15.1355,145.701,26.39,73,0,6.17,MP,1707744561
184,costa rica,-23.4167,-54.65,30.91,51,44,5.44,BR,1707744358
185,ispir,40.4829,40.9956,5.67,75,100,0.7,TR,1707744562
186,stanley,54.868,-1.6985,8.49,68,20,9.26,GB,1707744341
187,skelleftea,64.7507,20.9528,-16.67,80,0,0.45,SE,1707744563
188,mandalgovi,45.7625,106.2708,-3.25,62,18,7.79,MN,1707744563
189,tazovsky,67.4667,78.7,-35.26,97,20,1.79,RU,1707744564
190,villa gesell,-37.2639,-56.973,21.14,90,100,5.9,AR,1707744565
191,pandan,14.0453,124.1694,25.79,77,100,12.32,PH,1707744565
192,tura,25.5198,90.2201,17.59,29,0,1.96,IN,1707744566
193,chonchi,-42.6128,-73.8092,11.56,54,0,2.18,CL,1707744566
194,hami,42.8,93.45,1.21,53,92,0.56,CN,1707744567
195,thunder bay,48.4001,-89.3168,-6.01,93,100,0.0,CA,1707744522
196,bayindir,38.2174,27.6474,17.34,65,100,8.88,TR,1707744568
197,anadyr,64.75,177.4833,-26.72,76,0,5.0,RU,1707744569
198,orlovskiy,46.8714,42.0592,13.3,62,100,2.39,RU,1707744569
199,balsas,-7.5325,-46.0356,29.61,57,74,4.66,BR,1707744570
200,madimba,-10.4,40.3333,26.86,84,100,2.23,TZ,1707744440
201,novovyazniki,56.1975,42.1711,-5.25,96,100,2.01,RU,1707744571
202,iskateley,67.6803,53.1512,-29.43,98,7,1.79,RU,1707744572
203,bardai,11.65,7.2333,35.73,9,0,4.04,NG,1707744572
204,nogales,31.3086,-110.9422,1.51,86,0,1.54,MX,1707744573
205,kittila,67.6647,24.8936,-20.92,84,0,0.51,FI,1707744574
206,prado,-17.3411,-39.2208,29.28,64,15,3.0,BR,1707744574
207,falenki,58.3613,51.5946,-10.87,91,100,4.45,RU,1707744575
208,anacapri,40.5558,14.2136,14.16,77,40,2.57,IT,1707744575
209,la trinite,14.7376,-60.9629,29.03,70,75,5.66,MQ,1707744576
210,mugia,43.1041,-9.2179,15.51,70,100,0.49,ES,1707744577
211,hammerfest,70.6634,23.6821,-1.75,74,40,1.03,NO,1707744577
212,san jose,37.3394,-121.895,9.91,88,100,0.89,US,1707744528
213,udachny,66.4167,112.4,-37.53,65,90,2.21,RU,1707744578
214,turmalina,-17.2856,-42.73,24.33,68,61,3.31,BR,1707744579
215,bandarbeyla,9.4942,50.8122,28.67,56,13,5.02,SO,1707744579
216,lillesand,58.2488,8.3778,-1.73,86,75,6.17,NO,1707744580
217,tobelo,1.7284,128.0095,26.97,81,39,4.68,ID,1707744581
218,cidreira,-30.1811,-50.2056,26.52,79,100,2.47,BR,1707744581
219,murzuq,25.9155,13.9184,23.7,20,0,6.05,LY,1707744582
220,nagqu,31.5,92.0,-5.93,18,100,1.58,CN,1707744582
221,as sulayyil,20.4607,45.5779,27.14,17,100,1.97,SA,1707744583
222,ouro sogui,15.6,-13.3167,36.06,6,0,4.12,SN,1707744584
223,kapuskasing,49.4169,-82.4331,-8.95,86,100,2.06,CA,1707744585
224,nyurba,63.2842,118.3319,-25.75,98,100,1.89,RU,1707744585
225,mana,5.6592,-53.7767,27.44,74,36,4.6,GF,1707744586
226,irituia,-1.7711,-47.4381,27.98,82,13,1.9,BR,1707744586
227,naberera,-4.2,36.9333,27.26,45,62,3.67,TZ,1707744587
228,oyama,36.3,139.8,10.33,61,0,0.87,JP,1707744587
229,nadym,65.5333,72.5167,-32.96,100,90,3.21,RU,1707744588
230,port alfred,-33.5906,26.891,33.7,38,0,9.34,ZA,1707744589
231,yallahs,17.8748,-76.5624,26.85,81,68,5.21,JM,1707744589
232,inirida,3.8653,-67.9239,26.08,85,98,1.38,CO,1707744590
233,cockburn town,21.4612,-71.1419,24.42,72,100,8.65,TC,1707744590
234,zimmerman,45.4433,-93.59,-2.22,93,0,3.09,US,1707744591
235,vadso,70.0744,29.7487,-4.91,93,75,2.57,NO,1707744592
236,deltebre,40.7499,0.7868,19.06,47,2,14.54,ES,1707744592
237,batesville,35.7698,-91.641,5.8,100,100,2.06,US,1707744593
238,sandnessjoen,66.0217,12.6316,-0.94,47,100,6.69,NO,1707744593
239,nar'yan-mar,67.6713,53.087,-29.38,98,7,1.79,RU,1707744594
240,rudnyy,52.9594,63.1206,-16.87,97,93,2.96,KZ,1707744595
241,luau,-10.7073,22.2247,30.26,47,33,2.73,AO,1707744595
242,la ronge,55.1001,-105.2842,-9.88,92,0,2.06,CA,1707744596
243,verkhnevilyuysk,63.4453,120.3167,-25.88,99,100,1.68,RU,1707744596
244,mokolo,10.7398,13.8019,34.96,9,16,4.45,CM,1707744597
245,callao,-12.0667,-77.15,27.62,69,0,5.66,PE,1707744597
246,salekhard,66.53,66.6019,-33.86,93,6,1.24,RU,1707744598
247,roquetas de mar,36.7642,-2.6148,21.0,76,61,3.61,ES,1707744598
248,metahara,8.9,39.9167,32.48,31,18,3.93,ET,1707744599
249,shubarkuduk,49.1447,56.4872,-5.58,94,100,5.2,KZ,1707744600
250,tucuma,-0.1833,-50.05,25.92,87,72,3.23,BR,1707744600
251,villamontes,-21.25,-63.5,32.8,49,61,1.75,BO,1707744601
252,east london,-33.0153,27.9116,28.52,61,0,8.23,ZA,1707744603
253,shahdadpur,25.9241,68.62,20.72,12,81,3.35,PK,1707744605
254,kananga,-5.8958,22.4178,31.77,48,25,2.03,CD,1707744606
255,batangafo,7.3008,18.2833,40.0,10,100,2.34,CF,1707744607
256,negru voda,43.8167,28.2,15.57,61,100,11.07,RO,1707744608
257,shakawe,-18.3667,21.85,33.77,30,60,2.88,BW,1707744618
258,magadan,59.5667,150.8,-21.97,95,100,2.59,RU,1707744405
259,corte,42.25,9.25,14.98,44,100,1.39,FR,1707744620
260,geraldton,-28.7667,114.6,22.23,83,0,5.14,AU,1707744379
261,vila franca do campo,37.7167,-25.4333,18.27,99,22,7.89,PT,1707744621
262,ugoofaaru,5.6667,73.0,27.82,73,89,4.76,MV,1707744622
263,bignona,12.8103,-16.2264,36.02,6,0,2.52,SN,1707744623
264,chivilcoy,-34.8957,-60.0167,20.33,98,100,3.29,AR,1707744623
